,causal_model_name,model_t,model_y,est_ate,true_ate,mu_risk,tao_risk,run_time,data,file_name,best_model_y_params,best_model_t_params
0,TLearner,,RandomForestClassifier,0.2775,0.197006069193618,,0.0064792728966626,0.5153207778930664,acic,high3191,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 25}","{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 25}"
1,TLearner,,LogisticRegressionCV,0.44,0.197006069193618,,0.0590460504087367,2.761989116668701,acic,high3191,,
2,TLearner,,MLPClassifier,0.2965,0.197006069193618,,0.0098990422673051,20.400649070739743,acic,high3191,,
3,LinearDML,RandomForestClassifier,RandomForestClassifier,0.282480998996822,0.197006069193618,,0.0073059636248626,27.943137884140015,acic,high3191,,
4,LinearDML,LogisticRegressionCV,RandomForestClassifier,0.3559457248943073,0.197006069193618,,0.0252618141542536,26.454985857009888,acic,high3191,,
5,LinearDML,MLPClassifier,RandomForestClassifier,0.2432421690598831,0.197006069193618,,0.0021377769308432,35.81723594665527,acic,high3191,,
6,LinearDML,str,RandomForestClassifier,0.0951418515061583,0.197006069193618,,0.0103763188450781,17.580411195755005,acic,high3191,,
7,LinearDML,RandomForestClassifier,LogisticRegressionCV,0.2461859673835523,0.197006069193618,,0.0024186623859723,75.25323009490967,acic,high3191,,
8,LinearDML,LogisticRegressionCV,LogisticRegressionCV,0.3214456891458436,0.197006069193618,,0.0154852190138543,81.5209391117096,acic,high3191,,
9,LinearDML,MLPClassifier,LogisticRegressionCV,0.3335407793212738,0.197006069193618,,0.0186417270696429,87.53137588500977,acic,high3191,,
10,LinearDML,str,LogisticRegressionCV,0.073501109263801,0.197006069193618,,0.0152534751272656,84.28397679328918,acic,high3191,,
11,LinearDML,RandomForestClassifier,MLPClassifier,0.1216396456366625,0.197006069193618,,0.0056800977997664,181.58785700798035,acic,high3191,,
12,LinearDML,LogisticRegressionCV,MLPClassifier,0.2102150687832915,0.197006069193618,,0.0001744776701599,184.00982785224917,acic,high3191,,
13,LinearDML,MLPClassifier,MLPClassifier,0.1744874022223322,0.197006069193618,,0.0005070903621636,154.79783701896667,acic,high3191,,
14,LinearDML,str,MLPClassifier,0.1687169873773828,0.197006069193618,,0.0008002721500056,194.0843858718872,acic,high3191,,
15,LinearDML,RandomForestClassifier,str,0.103864155501317,0.197006069193618,,0.008675416086264,6238.033571004868,acic,high3191,,
16,LinearDML,LogisticRegressionCV,str,0.1451538626830008,0.197006069193618,,0.0026886513200196,5989.897243022919,acic,high3191,,
17,LinearDML,MLPClassifier,str,0.1391782903008617,0.197006069193618,,0.0033440520116695,6189.739135026932,acic,high3191,,
18,LinearDML,str,str,0.2059202575848475,0.197006069193618,,7.946275467433097e-05,6041.912127017975,acic,high3191,,
19,KernelDML,RandomForestClassifier,RandomForestClassifier,0.1186390936274725,0.197006069193618,,0.0061413828593848,1.5036909580230713,acic,high3191,,
20,KernelDML,LogisticRegressionCV,RandomForestClassifier,0.2065749219167756,0.197006069193618,,9.156294243748072e-05,2.978734016418457,acic,high3191,,
21,KernelDML,MLPClassifier,RandomForestClassifier,0.1985005384094838,0.197006069193618,,2.233438237170692e-06,18.392839908599857,acic,high3191,,
22,KernelDML,str,RandomForestClassifier,0.1355148301202971,0.197006069193618,,0.0037811724827723,9.261811971664429,acic,high3191,,
23,KernelDML,RandomForestClassifier,LogisticRegressionCV,0.2037161396548527,0.197006069193618,,4.50250455947356e-05,2.680479049682617,acic,high3191,,
24,KernelDML,LogisticRegressionCV,LogisticRegressionCV,0.2383690415301617,0.197006069193618,,0.0017108954805136,3.749090194702149,acic,high3191,,
25,KernelDML,MLPClassifier,LogisticRegressionCV,0.164527593338101,0.197006069193618,,0.0010548513938973,19.643274068832397,acic,high3191,,
26,KernelDML,str,LogisticRegressionCV,0.1964441691955896,0.197006069193618,,3.1573160778426986e-07,9.490946054458618,acic,high3191,,
27,KernelDML,RandomForestClassifier,MLPClassifier,0.1115646802909342,0.197006069193618,,0.0073002309376196,16.65728998184204,acic,high3191,,
28,KernelDML,LogisticRegressionCV,MLPClassifier,0.2191361717528732,0.197006069193618,,0.0004897414392831,20.293411016464233,acic,high3191,,
29,KernelDML,MLPClassifier,MLPClassifier,0.176885876508626,0.197006069193618,,0.0004048221536812,37.64072299003601,acic,high3191,,
30,KernelDML,str,MLPClassifier,0.2024578229625895,0.197006069193618,,2.9721619157495577e-05,17.863699913024902,acic,high3191,,
31,KernelDML,RandomForestClassifier,str,0.0988730631570318,0.197006069193618,,0.0096300868737766,12.234869003295898,acic,high3191,,
32,KernelDML,LogisticRegressionCV,str,0.1145242597656639,0.197006069193618,,0.0068032488865093,15.386661767959597,acic,high3191,,
33,KernelDML,MLPClassifier,str,0.1047714465046072,0.197006069193618,,0.0085072256225841,31.746148109436035,acic,high3191,,
34,KernelDML,str,str,0.1920685434398935,0.197006069193618,,2.4379160568691845e-05,20.12196111679077,acic,high3191,,
35,CausalForestDML,RandomForestClassifier,RandomForestClassifier,0.1907462075050339,0.197006069193618,,3.918586836020209e-05,3.169015884399414,acic,high3191,,
36,CausalForestDML,LogisticRegressionCV,RandomForestClassifier,0.1561029010026561,0.197006069193618,,0.0016730691680581,4.19109582901001,acic,high3191,,
37,CausalForestDML,MLPClassifier,RandomForestClassifier,0.1371279100751143,0.197006069193618,,0.0035853939394208,18.30563497543335,acic,high3191,,
38,CausalForestDML,str,RandomForestClassifier,0.2127700670560512,0.197006069193618,,0.0002485036286068,8.657211780548096,acic,high3191,,
39,CausalForestDML,RandomForestClassifier,LogisticRegressionCV,0.1515692054861728,0.197006069193618,,0.0020645085835689,3.978743076324463,acic,high3191,,
40,CausalForestDML,LogisticRegressionCV,LogisticRegressionCV,0.2033835145417752,0.197006069193618,,4.067180916873271e-05,5.170156955718994,acic,high3191,,
41,CausalForestDML,MLPClassifier,LogisticRegressionCV,0.1441455982993133,0.197006069193618,,0.0027942293831676,19.486495971679688,acic,high3191,,
42,CausalForestDML,str,LogisticRegressionCV,0.1484058464389861,0.197006069193618,,0.0023619816517998,9.453855991363524,acic,high3191,,
43,CausalForestDML,RandomForestClassifier,MLPClassifier,0.1191010841197606,0.197006069193618,,0.0060691866993579,11.465446949005129,acic,high3191,,
44,CausalForestDML,LogisticRegressionCV,MLPClassifier,0.1784356362841272,0.197006069193618,,0.0003448609784458,17.137582063674927,acic,high3191,,
45,CausalForestDML,MLPClassifier,MLPClassifier,0.1407181654932757,0.197006069193618,,0.003168328102979,35.96803283691406,acic,high3191,,
46,CausalForestDML,str,MLPClassifier,0.1946922905746846,0.197006069193618,,5.353571497433063e-06,26.897207021713257,acic,high3191,,
47,CausalForestDML,RandomForestClassifier,str,0.1292123762533018,0.197006069193618,,0.0045959848024858,14.71112322807312,acic,high3191,,
48,CausalForestDML,LogisticRegressionCV,str,0.1523865419126684,0.197006069193618,,0.0019909022147754,15.987704992294312,acic,high3191,,
49,CausalForestDML,MLPClassifier,str,0.1110522727025676,0.197006069193618,,0.0073880551312248,29.59477710723877,acic,high3191,,
50,CausalForestDML,str,str,0.1957776340973731,0.197006069193618,,1.5090527856860823e-06,22.083614110946655,acic,high3191,,
51,TLearner,,RandomForestClassifier,0.2473333333333333,0.216588097389286,,0.0009452695332551,0.8582451343536377,acic,high2648,,
52,TLearner,,LogisticRegressionCV,0.236,0.216588097389286,,0.0003768219629678,1.355088233947754,acic,high2648,,
53,TLearner,,MLPClassifier,0.2953333333333333,0.216588097389286,,0.0062008121838836,15.808248043060305,acic,high2648,,
54,LinearDML,RandomForestClassifier,RandomForestClassifier,0.1784946996205846,0.216588097389286,,0.0014511069535645,13.424950122833252,acic,high2648,,
55,LinearDML,LogisticRegressionCV,RandomForestClassifier,0.1479307877740704,0.216588097389286,,0.0047138261635995,10.296420097351074,acic,high2648,,
56,LinearDML,MLPClassifier,RandomForestClassifier,0.1673328753995384,0.216588097389286,,0.0024260768932593,12.504575967788696,acic,high2648,,
57,LinearDML,str,RandomForestClassifier,0.182129737205005,0.216588097389286,,0.0011873785865896,23.05149817466736,acic,high2648,,
58,LinearDML,RandomForestClassifier,LogisticRegressionCV,0.2008193809265634,0.216588097389286,,0.0002486524188817,88.50900983810425,acic,high2648,,
59,LinearDML,LogisticRegressionCV,LogisticRegressionCV,0.1995784047823111,0.216588097389286,,0.0002893296425837,93.0909821987152,acic,high2648,,
60,LinearDML,MLPClassifier,LogisticRegressionCV,0.193311698053946,0.216588097389286,,0.0005417907660182,90.90488719940186,acic,high2648,,
61,LinearDML,str,LogisticRegressionCV,0.263928182178046,0.216588097389286,,0.0022410836278069,92.60271406173706,acic,high2648,,
62,LinearDML,RandomForestClassifier,MLPClassifier,0.1368879648077983,0.216588097389286,,0.0063521111335067,123.40127992630003,acic,high2648,,
63,LinearDML,LogisticRegressionCV,MLPClassifier,0.2214815303876514,0.216588097389286,,2.394568650949214e-05,115.763934135437,acic,high2648,,
64,LinearDML,MLPClassifier,MLPClassifier,0.1368234096613485,0.216588097389286,,0.0063624054083353,93.48314476013184,acic,high2648,,
65,LinearDML,str,MLPClassifier,0.2373187753746821,0.216588097389286,,0.0004297610097341,96.0734851360321,acic,high2648,,
66,LinearDML,RandomForestClassifier,str,0.1168892961995661,0.216588097389286,,0.0099398509586672,7188.968812942505,acic,high2648,,
67,LinearDML,LogisticRegressionCV,str,0.139949843307312,0.216588097389286,,0.0058734219887331,6725.296784877777,acic,high2648,,
68,LinearDML,MLPClassifier,str,0.0933761721855893,0.216588097389286,,0.0151811785124013,7290.481784105301,acic,high2648,,
69,LinearDML,str,str,0.2768559413918703,0.216588097389286,,0.0036322130207198,7719.873171806335,acic,high2648,,
70,KernelDML,RandomForestClassifier,RandomForestClassifier,0.1674819351446115,0.216588097389286,,0.0024114151704002,2.5656650066375732,acic,high2648,,
71,KernelDML,LogisticRegressionCV,RandomForestClassifier,0.1483596509499775,0.216588097389286,,0.0046551209035215,3.2148611545562744,acic,high2648,,
72,KernelDML,MLPClassifier,RandomForestClassifier,0.1580362429147757,0.216588097389286,,0.0034283196624042,17.6428439617157,acic,high2648,,
73,KernelDML,str,RandomForestClassifier,0.1891487124040207,0.216588097389286,,0.0007529198483695,13.144466876983644,acic,high2648,,
74,KernelDML,RandomForestClassifier,LogisticRegressionCV,0.1412408639838977,0.216588097389286,,0.005677205581846,3.520395994186402,acic,high2648,,
75,KernelDML,LogisticRegressionCV,LogisticRegressionCV,0.1552157251734561,0.216588097389286,,0.0037665680713983,3.420103073120117,acic,high2648,,
76,KernelDML,MLPClassifier,LogisticRegressionCV,0.1522008685630502,0.216588097389286,,0.004145715235922,17.821006059646606,acic,high2648,,
77,KernelDML,str,LogisticRegressionCV,0.2048936545683442,0.216588097389286,,0.0001367599928922,13.554834842681885,acic,high2648,,
78,KernelDML,RandomForestClassifier,MLPClassifier,0.1663362358228695,0.216588097389286,,0.0025252495908902,15.951030015945436,acic,high2648,,
79,KernelDML,LogisticRegressionCV,MLPClassifier,0.1844040360884855,0.216588097389286,,0.0010358138018136,15.460742950439451,acic,high2648,,
80,KernelDML,MLPClassifier,MLPClassifier,0.1942227355106256,0.216588097389286,,0.0005002094119634,28.85991907119751,acic,high2648,,
81,KernelDML,str,MLPClassifier,0.2339721027288605,0.216588097389286,,0.0003022036416463,23.51929497718811,acic,high2648,,
82,KernelDML,RandomForestClassifier,str,0.060905490680456,0.216588097389286,,0.0242370740316562,10.4706609249115,acic,high2648,,
83,KernelDML,LogisticRegressionCV,str,0.1456132010337274,0.216588097389286,,0.0050374359126822,15.753515005111694,acic,high2648,,
84,KernelDML,MLPClassifier,str,0.0764484193892176,0.216588097389286,,0.0196391293499628,26.19972801208496,acic,high2648,,
85,KernelDML,str,str,0.2699081523674085,0.216588097389286,,0.00284302826287,22.042721033096313,acic,high2648,,
86,CausalForestDML,RandomForestClassifier,RandomForestClassifier,0.157114202262233,0.216588097389286,,0.0035371442015836,5.8213489055633545,acic,high2648,,
87,CausalForestDML,LogisticRegressionCV,RandomForestClassifier,0.190586988240783,0.216588097389286,,0.0006760576769523,6.655574083328247,acic,high2648,,
88,CausalForestDML,MLPClassifier,RandomForestClassifier,0.1409665744144436,0.216588097389286,,0.0057186147370346,22.617034912109375,acic,high2648,,
89,CausalForestDML,str,RandomForestClassifier,0.1872828254621918,0.216588097389286,,0.0008587989627209,18.903299808502197,acic,high2648,,
90,CausalForestDML,RandomForestClassifier,LogisticRegressionCV,0.1233053225111615,0.216588097389286,,0.0087016760889628,6.067878007888794,acic,high2648,,
91,CausalForestDML,LogisticRegressionCV,LogisticRegressionCV,0.2122118582037148,0.216588097389286,,1.9151469409328892e-05,6.717067003250122,acic,high2648,,
92,CausalForestDML,MLPClassifier,LogisticRegressionCV,0.1598723426031043,0.216588097389286,,0.0032166768409662,22.067232131958008,acic,high2648,,
93,CausalForestDML,str,LogisticRegressionCV,0.2190183029821515,0.216588097389286,,5.905899223595149e-06,19.716683864593502,acic,high2648,,
94,CausalForestDML,RandomForestClassifier,MLPClassifier,0.1212850009743884,0.216588097389286,,0.0090826801862672,22.68242311477661,acic,high2648,,
95,CausalForestDML,LogisticRegressionCV,MLPClassifier,0.2278202526360511,0.216588097389286,,0.0001261613114874,20.969680070877075,acic,high2648,,
96,CausalForestDML,MLPClassifier,MLPClassifier,0.1747521664905045,0.216588097389286,,0.0017502451141676,36.71190810203552,acic,high2648,,
97,CausalForestDML,str,MLPClassifier,0.2209169657119041,0.216588097389286,,1.873910095456679e-05,46.06657600402832,acic,high2648,,
98,CausalForestDML,RandomForestClassifier,str,0.1283545855047128,0.216588097389286,,0.0077851526194851,20.367127180099487,acic,high2648,,
99,CausalForestDML,LogisticRegressionCV,str,0.1688905755578984,0.216588097389286,,0.0022750535888556,9.142701864242554,acic,high2648,,
100,CausalForestDML,MLPClassifier,str,0.1283258029567464,0.216588097389286,,0.0077902326184963,13.345954895019531,acic,high2648,,
101,CausalForestDML,str,str,0.2683480479562491,0.216588097389286,,0.0026790924826944,16.49721384048462,acic,high2648,,
102,TLearner,,RandomForestClassifier,-0.21,-0.279808785174019,,0.00487326648747234,0.8639519214630127,acic,high2660,,
103,TLearner,,LogisticRegressionCV,-0.15533333333333332,-0.279808785174019,,0.015494138110942865,1.1181271076202393,acic,high2660,,
104,TLearner,,MLPClassifier,-0.19133333333333333,-0.279808785174019,,0.007827905578413494,13.365911960601807,acic,high2660,,
105,LinearDML,RandomForestClassifier,RandomForestClassifier,-0.023952923470207395,-0.279808785174019,,0.0654622219682,22.488677978515625,acic,high2660,,
106,LinearDML,LogisticRegressionCV,RandomForestClassifier,-0.027602752637605296,-0.279808785174019,,0.06360788284775858,27.66763210296631,acic,high2660,,
107,LinearDML,MLPClassifier,RandomForestClassifier,-0.07249364397451252,-0.279808785174019,,0.04297956777057132,44.19455909729004,acic,high2660,,
108,LinearDML,str,RandomForestClassifier,-0.22711766380641144,-0.279808785174019,,0.002776354270975953,39.003247022628784,acic,high2660,,
109,LinearDML,RandomForestClassifier,LogisticRegressionCV,-0.03517105772366844,-0.279808785174019,,0.05984761769207202,129.31462287902832,acic,high2660,,
110,LinearDML,LogisticRegressionCV,LogisticRegressionCV,0.02375779711748615,-0.279808785174019,,0.0921526698841452,111.45320892333984,acic,high2660,,
111,LinearDML,MLPClassifier,LogisticRegressionCV,-0.030684821229060442,-0.279808785174019,,0.06206274941164903,134.7130250930786,acic,high2660,,
112,LinearDML,str,LogisticRegressionCV,-0.24090547423903594,-0.279808785174019,,0.0015134676017039747,126.02676510810852,acic,high2660,,
113,LinearDML,RandomForestClassifier,MLPClassifier,-0.1039258087530914,-0.279808785174019,,0.03093482139468458,237.30301213264465,acic,high2660,,
114,LinearDML,LogisticRegressionCV,MLPClassifier,-0.028191299488641353,-0.279808785174019,,0.06331135910263123,195.53547406196594,acic,high2660,,
115,LinearDML,MLPClassifier,MLPClassifier,-0.09890253882798944,-0.279808785174019,,0.032727069967010344,218.0204541683197,acic,high2660,,
116,LinearDML,str,MLPClassifier,-0.21572173262495292,-0.279808785174019,,0.00410715030442676,166.36366200447083,acic,high2660,,
117,LinearDML,RandomForestClassifier,str,-0.17349735075174136,-0.279808785174019,,0.011302121088922245,11256.841459989548,acic,high2660,,
